bid_id,ad_id,buyer_id,bid_amount,bid_date,status_bid,interaction_type,bid_detail
88b8cdb7-22dd-4ca7-8376-f942130f86f3,706ca493-b363-42d4-a724-d1c2984df05a,cf17ca75-3c34-420c-923f-35b1a30fde68,193235358,2024-07-28 22:01:42,Pending,Contract,"Pembeli Maimunah Zulaika menawarkan Rp 193,235,358.00. Penawaran sedang diproses."
8d96bb0a-13ed-44ea-bdfe-8293e6d8db37,868441ad-7f3d-45ee-b78a-3ea3bcbf0f3f,c4017ddc-85d1-4e50-978d-626460cec019,345027379,2024-11-15 15:16:00,Pending,View,"Pembeli R. Widya Hariyah, M.Kom. menawarkan Rp 345,027,379.00. Penawaran sedang diproses."
a9b242a8-4840-46c8-ae66-17df17a626a4,f86c897e-49dd-479a-ad5d-fba0aa9ac4c9,087a21a9-7ae3-4b2e-a6f7-52c7df7fbf58,171379861,2024-01-10 15:30:32,Pending,Bid,"Pembeli Ir. Joko Palastri menawarkan Rp 171,379,861.00. Penawaran sedang diproses."
13ce73f7-5e4d-43d1-96e0-a6991a82ea2d,442a29c6-e21b-4015-adfb-b33f219af9b5,8bf6c423-81a3-41c0-82bf-709b340cab0d,305955167,2024-09-26 09:38:12,Accepted,View,"Pembeli Johan Prabowo menawarkan Rp 305,955,167.00. Penawaran diterima."
4e98f43a-9349-4728-b4ee-9369832e6882,93bc5332-89db-42de-b88f-f7bf10fe996a,21cd60f8-8421-4b1e-917e-5c23f3718fea,208829976,2024-02-05 21:48:20,Pending,Contract,"Pembeli Vino Irawan menawarkan Rp 208,829,976.00. Penawaran sedang diproses."
23514076-3c7a-409a-aae4-fe3003b15b9c,863449f0-20df-4692-9597-d6abc2d1b5a1,bb5ad41d-3730-4cd4-b6e0-934efe4634f2,396115200,2024-01-09 18:42:55,Accepted,Contract,"Pembeli Dartono Novitasari menawarkan Rp 396,115,200.00. Penawaran diterima."
f6b7b121-cf22-4409-8841-2cfc9f05f0fc,0b3beba4-8ede-47bd-919e-20fca587c55c,b5989b0d-c070-4e25-aa36-016ca8dd5145,400466622,2024-08-19 15:52:52,Accepted,Contract,"Pembeli dr. Hadi Wastuti, S.E. menawarkan Rp 400,466,622.00. Penawaran diterima."
76946632-60eb-4633-9635-6bae257e28e0,36a9c5cc-b22d-406e-a176-755f0a226e21,016b1023-0493-46dc-95fb-a3fcdcf85599,311677211,2024-06-12 21:04:14,Accepted,Bid,"Pembeli Sutan Opan Lailasari menawarkan Rp 311,677,211.00. Penawaran diterima."
ee537253-addb-43fc-aef8-7a8b863d26a3,cedf8f37-ba2a-4cc7-b8d5-81d04afd2398,b3505baf-2bc6-495d-b5a5-f1674fca4892,424090212,2024-10-25 02:09:43,Accepted,Contract,"Pembeli Jefri Farida menawarkan Rp 424,090,212.00. Penawaran diterima."
411ec597-9f2e-48fc-820e-bbc3bb386aea,80455d4d-28e7-4a82-812f-2c837010858f,91d217ce-2aff-4b96-8da2-b726891b8c35,120255876,2024-02-23 11:43:37,Pending,Bid,"Pembeli Muhammad Suwarno menawarkan Rp 120,255,876.00. Penawaran sedang diproses."
8cde40f0-759b-4759-ac49-f0d8fdf21da2,4b3c1d10-ea1f-4356-a294-56d574465e6c,41a652a3-b0e0-4598-8c55-46629584be34,251971850,2024-07-06 19:18:12,Accepted,Bid,"Pembeli Ghaliyati Marpaung menawarkan Rp 251,971,850.00. Penawaran diterima."
412409dc-ca98-4af6-9c29-90c6af27eac9,d8353a7b-d15e-4190-94bc-46bd834efc67,2e286aa2-53f5-480e-925d-746dced5673f,339633050,2024-04-20 16:38:45,Pending,Contract,"Pembeli Dr. Sarah Palastri, S.Farm menawarkan Rp 339,633,050.00. Penawaran sedang diproses."
20f8f710-ca0c-4e14-bbde-0c3e11a31b17,e75e0925-d4e5-4521-ac48-1c4783f7efe4,84384d02-f452-4ddd-9ec7-ae4be16125ec,173179403,2024-09-23 08:46:10,Pending,View,"Pembeli Yance Anggriawan menawarkan Rp 173,179,403.00. Penawaran sedang diproses."
3209beea-8e2d-48ec-8f14-8796cd69efe5,3bb06af0-a03c-4339-a64e-6e40c9b5c21f,5f626f43-9171-4025-a8d8-d76801550ead,215647558,2024-02-04 23:03:38,Pending,View,"Pembeli H. Gamanto Wacana, S.I.Kom menawarkan Rp 215,647,558.00. Penawaran sedang diproses."
09233cca-db9f-4538-b272-62754827b86f,e5bc93df-812c-4495-a6e3-d87daaf85400,fa75c6cb-8b4d-4867-8a2d-ecc7a1c0c2a9,178454968,2024-11-21 06:26:29,Pending,Contract,"Pembeli Leo Wulandari, S.Gz menawarkan Rp 178,454,968.00. Penawaran sedang diproses."
ebb46cf8-7c45-496c-99b8-2185aea241d3,c85cc58d-0b32-424d-9389-9fd725104b24,c73461ee-ad4f-40ab-b67c-fe49bae46a1f,430249178,2024-04-14 14:45:01,Accepted,Bid,"Pembeli Gambira Nurdiyanti menawarkan Rp 430,249,178.00. Penawaran diterima."
c738ee40-e3ee-464c-97b7-e8a32d208f9d,25aa1156-8d92-48eb-b25b-4e53d4b965c5,01690aca-0050-4c6c-987d-277f6557f2be,311257992,2024-05-11 09:58:57,Pending,View,"Pembeli Kania Laksmiwati menawarkan Rp 311,257,992.00. Penawaran sedang diproses."
dccc7abb-b6d9-4e7b-b200-49247fd8dcec,bace8127-0f4c-455d-98b5-e5e5e35192c4,bb1ddeb6-ef58-42bd-94f2-c80b444478b6,437184746,2024-08-09 18:26:15,Pending,View,"Pembeli Eko Wastuti menawarkan Rp 437,184,746.00. Penawaran sedang diproses."
11c3d3db-441a-4297-8368-b4905395d6fc,84a05bb9-3a60-4c50-8178-821eeb00b520,21a9a1a5-0cc0-4c87-bd23-038cf48c1a5e,98774227,2024-02-09 22:48:16,Accepted,Contract,"Pembeli Ir. Kawaca Damanik menawarkan Rp 98,774,227.00. Penawaran diterima."
826f80d6-09c8-4644-ae4a-7d4105b8ab76,f500ba81-83c4-4668-b7b3-4ad0c2c872e7,cc73542b-2ba4-4c7d-b3e2-9eebe077024c,416043233,2024-03-26 19:42:51,Pending,Bid,"Pembeli Reza Thamrin menawarkan Rp 416,043,233.00. Penawaran sedang diproses."
6e42c2d5-949d-4ac7-a017-5e3c761305d0,8dd625c3-2697-4d3f-b11c-fbfc003cfbd9,79211ddb-67ec-46cf-9a38-56345e42cd79,235809568,2024-09-07 03:28:49,Accepted,Bid,"Pembeli Jarwi Mangunsong menawarkan Rp 235,809,568.00. Penawaran diterima."
20e5539a-a334-4205-b3af-6bb5d149c9de,26491ded-c3c1-4075-9ee5-486d1a7b4a7f,51f78545-fba6-4529-ac66-738666252bcc,135113544,2024-06-19 00:23:56,Accepted,View,"Pembeli Drs. Yunita Sihombing menawarkan Rp 135,113,544.00. Penawaran diterima."
362ac6c4-3adb-4fa2-b114-3ab26ac53895,3aa6a599-0337-4977-8a3a-a6c8d948571b,e47d4b49-3c29-4e36-9c0d-22f735026a6f,338905993,2024-10-16 15:06:18,Accepted,View,"Pembeli Cut Syahrini Palastri, M.M. menawarkan Rp 338,905,993.00. Penawaran diterima."
0acc32a2-3a4a-490a-8789-8bd948e3f653,5447be30-2135-4f80-8f86-5a7807ccc899,f475c7d0-f190-4d32-a86e-d5f09fb15d46,401029953,2024-05-26 05:48:44,Accepted,View,"Pembeli T. Harjo Haryanti menawarkan Rp 401,029,953.00. Penawaran diterima."
05bd2984-7234-48e7-9e72-8f8ff9111952,6feece3a-ae6e-47ed-8bd9-7ce77b19549d,218cfead-4d46-4b48-bc25-07ddc7d92a79,195882302,2024-08-13 19:10:13,Rejected,Bid,"Pembeli Melinda Yolanda menawarkan Rp 195,882,302.00. Penawaran ditolak."
c6026c18-14c5-4bbd-923a-b31473d4e31c,ed9e0dda-4f9c-4995-bad6-64cc20f2e4cd,2bfe50d7-e6bf-48a2-87cc-dfbaae7dbda2,322087022,2024-11-16 06:44:56,Rejected,View,"Pembeli Bella Halim menawarkan Rp 322,087,022.00. Penawaran ditolak."
dbb300d3-e224-4950-b759-050fa3fe95b2,2372c7ad-8599-489a-b681-d84de1e6fbfc,ee012d9e-949c-46a6-af46-e2b88c53c294,390989887,2024-11-21 20:52:07,Rejected,View,"Pembeli Paulin Budiyanto menawarkan Rp 390,989,887.00. Penawaran ditolak."
a6029f31-bfeb-4e32-862f-427e08b86935,c2bbd40f-8e99-4d13-9971-39aeee0c8599,30743b89-ba14-4e0f-8a40-7ca4c5f12911,433885466,2024-10-23 05:07:44,Pending,Bid,"Pembeli R.M. Taufan Maheswara menawarkan Rp 433,885,466.00. Penawaran sedang diproses."
909f94a7-f081-4906-9822-43d2d2367a53,2d124065-c4e1-4708-a31f-b58458f4603a,91146b46-a800-45b0-95c9-2eff7082187b,250093813,2024-10-07 00:59:14,Rejected,Contract,"Pembeli Dt. Ilyas Hariyah, S.Pt menawarkan Rp 250,093,813.00. Penawaran ditolak."
d93076d7-4aa8-46b0-bd19-ed688a376591,84624cfa-2e87-4a64-a28e-8ffc57da7c48,4ca4ba05-296d-4072-b188-94c7af6b4e12,107127838,2024-10-16 19:43:53,Pending,Contract,"Pembeli R. Faizah Putra, M.Ak menawarkan Rp 107,127,838.00. Penawaran sedang diproses."
a8702714-403d-40e8-ab33-82c2e039a73b,a5728497-d447-422c-bc55-4967d74197f7,18b48154-21ba-4741-92c3-cb2cc6bd556e,298050610,2024-11-16 13:17:47,Pending,Contract,"Pembeli Drs. Ihsan Utama, S.H. menawarkan Rp 298,050,610.00. Penawaran sedang diproses."
2999cf50-fa9b-47a0-9dbe-f2edfdcfe8c3,19c5ff80-4796-4caf-b238-72edc3b67c28,bdfce08d-2ba8-49ed-b7a4-6209fbc63a8f,173639044,2024-01-04 14:32:24,Pending,View,"Pembeli Ir. Dwi Agustina, M.M. menawarkan Rp 173,639,044.00. Penawaran sedang diproses."
1cdb5831-be8e-4e20-af27-905093718e86,273ff997-4e53-4e08-b0b0-1feaeb678031,742bec0e-ed7f-49e7-b530-fb953a907c03,375203859,2024-06-15 12:43:34,Pending,Bid,"Pembeli Koko Rajasa menawarkan Rp 375,203,859.00. Penawaran sedang diproses."
274d8dfe-4c3e-4569-a32c-9b32b14c3e18,26696963-5bd6-4126-8b82-81c545a327d1,a1b759fc-0324-438d-932e-751bc02727bf,301908736,2024-08-02 06:15:15,Accepted,Bid,"Pembeli Drs. Ganda Pratiwi, S.T. menawarkan Rp 301,908,736.00. Penawaran diterima."
9609eaed-bb91-4962-9ce5-86af8097aa24,bd24c79c-436e-4e72-ab8c-6625de18484f,785808ba-1140-460d-939d-614504e60df5,169085207,2024-11-01 06:38:22,Accepted,Contract,"Pembeli Ir. Laras Handayani menawarkan Rp 169,085,207.00. Penawaran diterima."
66fb1718-0536-4ad6-beb3-a46b150bed5d,1cc8dcf0-2ecf-4ef2-9006-51ea50893d26,80149c6f-90c9-4bb4-ae95-91414479f494,401156737,2024-07-25 20:57:15,Accepted,View,"Pembeli drg. Kezia Saragih, S.E.I menawarkan Rp 401,156,737.00. Penawaran diterima."
ae252a95-8ae0-41b8-b2e9-32a55e058728,fa23594f-d3b1-4081-b3fa-d62f91fa78e9,9970c2c1-4dc6-42e1-bf51-8b83b7240eda,185429196,2024-03-25 12:35:39,Rejected,View,"Pembeli Dina Gunawan, S.Sos menawarkan Rp 185,429,196.00. Penawaran ditolak."
3d962f30-de1d-438e-9b90-b20bf6226c7c,c61c5341-9fdd-42a3-b00e-b0ae76d1d1f3,e034c09a-8ae7-48af-aea9-9454769a3852,446889988,2024-06-03 16:06:46,Accepted,Bid,"Pembeli Dr. Utama Adriansyah, M.M. menawarkan Rp 446,889,988.00. Penawaran diterima."
52a72490-d63f-4f16-8686-d0a6a3506384,8efd48c4-5cb5-4f25-99de-2a5865d27498,74fe4682-3d45-4689-a130-327c414877ed,310588354,2024-05-13 01:23:22,Accepted,Contract,"Pembeli R.M. Daniswara Nainggolan menawarkan Rp 310,588,354.00. Penawaran diterima."
81c33360-b80d-4fff-afed-f570d5247108,cd827347-afd7-4f02-9ce4-ca5c285e5643,3f6cd424-6cdb-48dc-9609-abfe6f756fe0,341702417,2024-06-30 07:41:02,Pending,View,"Pembeli Ir. Dalimin Megantara menawarkan Rp 341,702,417.00. Penawaran sedang diproses."
ab81261d-3d11-4463-9bc7-87869f02945b,48b0df14-5229-4fe3-b5d4-1439f50e81ab,b2dfe957-9906-49ea-b8bf-805d0e2e455e,248174336,2024-10-25 02:44:50,Pending,Bid,"Pembeli H. Gandi Ardianto menawarkan Rp 248,174,336.00. Penawaran sedang diproses."
45ccb9c5-21f8-4e14-a38c-6bfb1fa78e4b,e424800d-a7da-4ad0-ba2a-69f8f253ce50,f50bffe7-78ad-4374-9ea8-ac2f121bebce,125454240,2024-08-02 20:34:38,Pending,Bid,"Pembeli Jono Ardianto menawarkan Rp 125,454,240.00. Penawaran sedang diproses."
3840507f-8b75-4f5f-9159-69ab26199720,04dfbe1c-b53c-4101-a741-648a1a638d2d,01b31d3c-16be-43e8-ab51-6cc78d03c98d,207950000,2024-05-23 00:40:02,Rejected,View,"Pembeli Drs. Hendra Fujiati menawarkan Rp 207,950,000.00. Penawaran ditolak."
a223e406-a0d5-423c-abb9-ab7fa34104c2,78422576-0398-4961-a84c-d985c6785fa5,cc016c35-56bd-461b-955b-ee5be017bdaa,410176217,2024-05-01 08:34:17,Pending,Bid,"Pembeli Gilang Mulyani, M.TI. menawarkan Rp 410,176,217.00. Penawaran sedang diproses."
114ba871-a806-4ce0-810f-6050ba551741,c99e1e3b-6463-4eca-b693-88ca318d2dcd,57587efa-0fc1-4ad4-9102-8fae89d0158e,201039228,2024-04-30 14:13:17,Pending,View,"Pembeli Bahuraksa Natsir menawarkan Rp 201,039,228.00. Penawaran sedang diproses."
95b53e85-a560-460e-a71e-8cd497ed66d9,9b757655-9263-4e7c-9750-15d937a256cf,c095a388-f4ec-4474-b439-f1d3e39d9e38,194035636,2024-07-23 09:51:16,Accepted,View,"Pembeli Ir. Cecep Napitupulu menawarkan Rp 194,035,636.00. Penawaran diterima."
4c511987-94d6-429b-bee8-7cdc8c380679,477ef1c7-2f8b-4bde-ae1f-24a86e031c70,c894aaf8-5e6f-4d56-a6e4-0d1e9d9820cf,162780621,2024-01-09 05:21:31,Rejected,View,"Pembeli Tgk. Hafshah Sinaga, S.T. menawarkan Rp 162,780,621.00. Penawaran ditolak."
6ce68b7d-d377-4adc-bfcf-d386d90fc1e2,64ed854a-bc2f-4ce6-87e6-8fa57707dcca,a6cc1949-8f43-4d1d-a8be-8315bfe74a89,359327208,2024-10-22 23:48:43,Accepted,Bid,"Pembeli Fitria Sihombing menawarkan Rp 359,327,208.00. Penawaran diterima."
b327c35c-833f-4735-9ae3-9b6136ac6b64,ee5dd35a-1896-4e41-b6da-fde836b6de1a,1afe4d91-64fa-49c6-9aee-54170e25783e,94056664,2024-08-29 04:47:47,Accepted,Contract,"Pembeli Ciaobella Pangestu menawarkan Rp 94,056,664.00. Penawaran diterima."
af9ff1e7-3259-4099-8f51-f219a7588630,e86bbbd2-16be-460d-9226-46e819d004ac,b31c151f-af08-4aaf-9740-8f3e55832c76,110222561,2024-08-17 03:22:06,Rejected,View,"Pembeli Endah Haryanti, M.Ak menawarkan Rp 110,222,561.00. Penawaran ditolak."
133e68c6-1858-462d-bfe8-67996679dca1,09021a8e-b67b-4ec8-96c0-dda1d867d8e0,2042bcb0-7151-4ac9-8912-a6a86d6ee149,261279387,2024-08-24 14:06:55,Accepted,Contract,"Pembeli Ilyas Mustofa, S.Sos menawarkan Rp 261,279,387.00. Penawaran diterima."
185dd8c3-ef2d-4393-8153-cb7cd990bf78,398dc0ea-0cd1-4587-8203-9d1113456578,68763d6e-e6ed-4a1d-aac0-4166cbfae9da,317794237,2024-03-18 05:06:42,Rejected,View,"Pembeli Nilam Kusmawati menawarkan Rp 317,794,237.00. Penawaran ditolak."
020a5141-24df-419c-aa08-6b7f119dbf5b,12e8b767-36b4-46d8-a3fb-1327944970cb,b7f7737c-bdae-4256-8a45-3221fd7a3296,263582016,2024-08-01 00:18:51,Accepted,View,"Pembeli Indra Firgantoro menawarkan Rp 263,582,016.00. Penawaran diterima."
78f8c5f0-8d70-4ed6-9115-4347e4583064,9c48432b-34d4-47ca-a671-c9587bc7ac11,c8d62b48-6aba-49fd-aecc-4e2775191633,416861676,2024-01-02 14:55:41,Rejected,Contract,"Pembeli Kariman Sihombing menawarkan Rp 416,861,676.00. Penawaran ditolak."
42e7ec72-d522-49da-8c21-3153a81bab09,8a865b18-3091-4d45-9ea1-37931926eecc,01f43cd5-fb6c-4491-9a23-b7637c1a9e4a,387877191,2024-03-30 17:53:19,Accepted,View,"Pembeli T. Emong Pradipta menawarkan Rp 387,877,191.00. Penawaran diterima."
1788faa9-b8c5-4461-98b9-328f89e7c34d,629c958d-32a8-423b-be2e-9cf8f138b219,2085a4c3-391c-48ef-94b7-086340579971,411606306,2024-11-26 06:31:16,Pending,Contract,"Pembeli Maria Lailasari menawarkan Rp 411,606,306.00. Penawaran sedang diproses."
b4f015e2-a988-4edd-bd18-c60e0f0291ca,7eac67be-1e0c-4a73-81b9-a162537bf043,c5aa1db1-d1db-4078-bcf4-aa51d4c422a6,286052304,2024-05-21 06:20:09,Pending,Bid,"Pembeli dr. Daruna Iswahyudi menawarkan Rp 286,052,304.00. Penawaran sedang diproses."
2e0cb97e-f656-4040-b07f-79dad2568058,10719115-7e24-4040-afdc-90310df1d1f6,2620469f-6f9e-42c8-b81f-d4ec9bbc1259,226262842,2024-06-16 03:13:51,Rejected,Bid,"Pembeli Xanana Irawan, S.I.Kom menawarkan Rp 226,262,842.00. Penawaran ditolak."
dcef65b0-8d11-4720-9b6a-341de54ba1c5,a1c8c6ab-da6d-41d9-afcc-7718074ed95c,d8199c4f-b801-4f6a-a405-5a4ce8ba00ef,252160717,2024-04-29 19:17:43,Rejected,Contract,"Pembeli Najwa Saputra, S.Farm menawarkan Rp 252,160,717.00. Penawaran ditolak."
77706bc3-9aa9-44d9-beed-5404e8eac985,254cd9cb-5558-4c55-b395-d08bd0c86485,7cf30090-e0d1-462a-9271-a830f7fbef63,284647732,2024-11-26 00:00:23,Rejected,Contract,"Pembeli drg. Asmadi Widiastuti, S.Farm menawarkan Rp 284,647,732.00. Penawaran ditolak."
c5a1097f-2099-4d1c-bf0f-3e4337257dd4,1c2a0b2e-8514-46d5-81bc-7900e6ca1ed6,1050b187-49c0-4e93-9a42-0b3579cc6258,400665323,2024-10-07 00:47:02,Rejected,Bid,"Pembeli Argono Wijaya menawarkan Rp 400,665,323.00. Penawaran ditolak."
feea8068-380a-4b77-be9c-148871b2e379,4de7f9c5-821c-4870-a867-6f78b9e813de,462ce57b-f2e9-458f-89a4-b8a9c6b17db3,114155026,2024-06-23 14:15:42,Accepted,Bid,"Pembeli Pangeran Tamba menawarkan Rp 114,155,026.00. Penawaran diterima."
8ef84614-edef-4a37-b6e2-aaf20f3844ac,57024059-c7ab-4eab-a53c-3806dfafe85e,3b5c6525-9de0-4d21-a77c-463548c53c9d,329898028,2024-03-25 16:18:12,Pending,Contract,"Pembeli Michelle Kusumo menawarkan Rp 329,898,028.00. Penawaran sedang diproses."
c3c5cdeb-774f-4278-b7fe-d1deafa4babd,89d0aa8d-ff44-4934-a69f-9d62f1e8fe8d,23be6397-1f58-4690-b973-1ddf119a5aba,229861912,2024-03-09 03:24:38,Pending,View,"Pembeli drg. Johan Zulkarnain menawarkan Rp 229,861,912.00. Penawaran sedang diproses."
a2ca27a1-8315-436d-8154-9e2e03fff8a6,d80c78f4-b41a-4299-af9c-f8f121d97180,4b8fd95d-a391-4913-8608-e59107d810b0,113592932,2024-10-27 23:18:24,Rejected,Contract,"Pembeli dr. Karimah Sudiati, S.Gz menawarkan Rp 113,592,932.00. Penawaran ditolak."
71a1a2aa-0a39-4059-9e5d-8d56192b5437,2254cee3-5b90-4f1c-a0f0-c6918f7b8968,d3d2b580-acb3-483a-9924-8eaae0725514,206757030,2024-06-16 10:08:22,Accepted,Bid,"Pembeli Gamblang Rahayu menawarkan Rp 206,757,030.00. Penawaran diterima."
b6425f98-2f03-4803-b83d-73ed0c23a652,5f72b639-8ded-402e-a47f-745481f438f3,5b368293-1b7f-44f5-8d13-775224ce364c,244072398,2024-11-22 23:12:27,Rejected,View,"Pembeli Purwa Prakasa menawarkan Rp 244,072,398.00. Penawaran ditolak."
336327c0-2fb6-4a39-b070-79db2b87ede8,8ddcd9e0-9fa9-464d-a88f-8af6c18a25f7,29da1372-f4f1-4eb5-88b1-c8869eb10f09,129358657,2024-04-25 15:10:44,Pending,Bid,"Pembeli Yahya Mustofa menawarkan Rp 129,358,657.00. Penawaran sedang diproses."
9d1593be-8a83-41b0-aa13-1227b879579e,e0a6f575-d3e9-4cea-a71a-164c33b826af,b6743248-c2b9-4824-a80c-c7d0e4eacb63,170929801,2024-02-08 05:29:29,Rejected,Contract,"Pembeli Zulaikha Hartati menawarkan Rp 170,929,801.00. Penawaran ditolak."
